_id,Country,CancerSiteICD10Code,CancerSite,Sex,SexQF,Year,IncidencesAgeUnder5,IncidencesAge5To9,IncidencesAge10To14,IncidencesAge15To19,IncidencesAge20To24,IncidencesAge25To29,IncidencesAge30To34,IncidencesAge35To39,IncidencesAge40To44,IncidencesAge45To49,IncidencesAge50To54,IncidencesAge55To59,IncidencesAge60To64,IncidencesAge65To69,IncidencesAge70To74,IncidencesAge75To79,IncidencesAge80To84,IncidencesAge85To89,IncidencesAge90AndOver,IncidencesAllAges,IncidenceRateAgeUnder5,IncidenceRateAge5To9,IncidenceRateAge10To14,IncidenceRateAge15To19,IncidenceRateAge20To24,IncidenceRateAge25To29,IncidenceRateAge30To34,IncidenceRateAge35To39,IncidenceRateAge40To44,IncidenceRateAge45To49,IncidenceRateAge50To54,IncidenceRateAge55To59,IncidenceRateAge60To64,IncidenceRateAge65To69,IncidenceRateAge70To74,IncidenceRateAge75To79,IncidenceRateAge80To84,IncidenceRateAge85To89,IncidenceRateAge90AndOver,CrudeRate,CrudeRateLower95pcConfidenceInterval,CrudeRateUpper95pcConfidenceInterval,EASR,EASRLower95pcConfidenceInterval,EASRLower95pcConfidenceIntervalQF,EASRUpper95pcConfidenceInterval,EASRUpper95pcConfidenceIntervalQF,WASR,WASRLower95pcConfidenceInterval,WASRLower95pcConfidenceIntervalQF,WASRUpper95pcConfidenceInterval,WASRUpper95pcConfidenceIntervalQF,StandardisedIncidenceRatio,StandardisedIncidenceRatioQF
1,S92000003,"C00-C97, excluding C44",All cancer types,All,d,2016-2020,269,188,167,286,517,952,1679,2349,3294,5702,10104,13662,17870,23485,25658,23134,18351,11234,5279,164180,19.46838992,12.54068217,11.63746847,19.89783921,29.36814187,50.15354254,92.67114218,136.3326912,202.8336364,306.0671286,502.0296826,708.3035658,1061.081353,1542.143833,1923.099985,2408.860742,2619.057134,2756.748931,2488.615257,603.671742,600.7551861,606.5989489,622.019516,618.9699757, ,625.0764467, ,289.9717986,288.3996363, ,291.5481755, ,100, 
2,S92000003,"C00-C97, excluding C44",All cancer types,Male, ,2016-2020,136,94,89,148,240,369,577,760,1018,1935,3759,6318,9156,12725,14502,12568,9332,5161,2043,80930,19.12360457,12.26503968,12.13378796,20.14504432,27.04286294,38.95112742,64.61308297,89.94657647,127.8327576,215.0881862,385.9457828,673.9063422,1120.493428,1731.66241,2298.890661,2934.67271,3199.429506,3396.512011,3187.45612,611.0336843,606.831069,615.2581781,670.2968851,665.6146397, ,674.995315, ,292.5720794,290.3672141, ,294.7851693, ,100, 
3,S92000003,"C00-C97, excluding C44",All cancer types,Female, ,2016-2020,133,94,78,138,277,583,1102,1589,2276,3767,6345,7344,8714,10760,11156,10566,9019,6073,3236,83250,19.83405014,12.828999,11.11853931,19.63937552,31.73217585,61.31485124,119.9423145,180.9702236,274.9994563,391.0276439,610.8838416,740.8341445,1005.085405,1365.418121,1586.069431,1985.672189,2205.161432,2376.359275,2186.028602,596.6830443,592.6366219,600.7502356,573.7421468,569.8385154, ,577.6589196, ,287.3715177,285.1322448, ,289.6194285, ,100, 
4,S92000003,C67,Bladder,All,d,2016-2020,1,0,0,1,0,1,4,10,36,52,115,197,299,509,698,755,738,502,235,4153,0.072373197,0,0,0.069572864,0,0.052682293,0.220776992,0.580386084,2.216761053,2.791211976,5.713916617,10.21342428,17.75396332,33.42351334,52.3159946,78.61545174,105.3274571,123.1874633,110.7832138,15.2701227,14.80919637,15.74174686,16.7889837,16.27072958, ,17.31524937, ,5.984022316,5.785328514, ,6.186024031, ,100, 
5,S92000003,C67,Bladder,Male, ,2016-2020,1,0,0,1,0,1,2,4,25,26,85,138,209,371,505,533,516,303,129,2849,0.14061474,0,0,0.136115164,0,0.105558611,0.223962159,0.473403034,3.139311336,2.890073819,8.727159228,14.71970168,25.57701251,50.48697477,80.05377077,124.4573961,176.9080181,199.4076999,201.2637491,21.51037893,20.72769457,22.31505398,24.77712724,23.85775649, ,25.71363611, ,8.733990792,8.391569581, ,9.083163698, ,100, 
6,S92000003,C67,Bladder,Female, ,2016-2020,0,0,0,0,0,0,2,6,11,26,30,59,90,138,193,222,222,199,106,1304,0,0,0,0,0,0,0.217681152,0.683336275,1.329083488,2.69889003,2.888339676,5.951690431,10.3807306,17.5118681,27.43917176,41.72054004,54.27939217,77.86851569,71.60662294,9.34624252,8.845786495,9.867636824,8.800840155,8.327791173, ,9.286772452, ,3.234053839,3.034758569, ,3.439597514, ,100, 
7,S92000003,C40-C41,Bone and articular cartilage,All,d,2016-2020,5,8,19,18,11,10,9,7,18,8,18,23,14,17,20,13,8,6,5,237,0.361865984,0.53364605,1.324023359,1.252311558,0.624854082,0.526822926,0.496748231,0.406270259,1.108380527,0.429417227,0.894352166,1.192430245,0.831289252,1.116305947,1.499025633,1.35364354,1.141761052,1.47236012,2.357089654,0.871422846,0.764001647,0.989717875,0.881630818,0.772389486, ,0.99799232, ,0.786749199,0.674306434, ,0.90773531, ,100, 
8,S92000003,C40-C41,Bone and articular cartilage,Male, ,2016-2020,1,2,13,9,7,7,3,7,8,3,11,14,11,8,11,8,4,3,0,130,0.14061474,0.260958291,1.772351051,1.225036479,0.788750169,0.738910276,0.335943239,0.82845531,1.004579627,0.333470056,1.129397077,1.493303069,1.346158553,1.08866792,1.743745502,1.868028459,1.371379985,1.974333662,0,0.981519572,0.820057026,1.165474788,0.993967706,0.829583106, ,1.172990723, ,0.855157654,0.696953806, ,1.029301074, ,100, 
9,S92000003,C40-C41,Bone and articular cartilage,Female, ,2016-2020,4,6,6,9,4,3,6,0,10,5,7,9,3,9,9,5,4,3,5,107,0.596512786,0.818872276,0.855272255,1.280828839,0.458226366,0.315513814,0.653043455,0,1.208257717,0.519017313,0.673945925,0.907884981,0.346024353,1.142078354,1.27954687,0.939651803,0.978007066,1.173897221,3.377670893,0.766907937,0.628499562,0.92672974,0.769293931,0.629943227, ,0.922360791, ,0.718340743,0.56379452, ,0.891323159, ,100, 
10,S92000003,"C40-C41, C47+C49",Bone and connective tissue,All,d,2016-2020,13,14,31,36,26,27,38,29,34,37,81,81,75,93,86,87,74,47,28,937,0.940851558,0.933880587,2.160248638,2.504623117,1.476927831,1.4224219,2.097381419,1.683119645,2.093607662,1.986054676,4.024584747,4.199428256,4.453335281,6.106850179,6.445810223,9.058999074,10.56128973,11.5334876,13.19970206,3.445245598,3.228152128,3.673098271,3.561975548,3.334337681, ,3.797023575, ,2.414504975,2.232486119, ,2.603555365, ,100, 
11,S92000003,"C40-C41, C47+C49",Bone and connective tissue,Male, ,2016-2020,5,3,17,17,12,16,13,18,15,17,41,45,47,56,48,58,48,24,13,513,0.703073698,0.391437437,2.317689836,2.313957793,1.352143147,1.688937774,1.455754036,2.130313653,1.883586801,1.889663651,4.209570922,4.799902722,5.751768363,7.620675437,7.609071281,13.54320633,16.45655982,15.7946693,20.28239332,3.873227234,3.545266804,4.223364676,4.146008396,3.789050223, ,4.518805008, ,2.541898685,2.290183674, ,2.806548978, ,100, 
12,S92000003,"C40-C41, C47+C49",Bone and connective tissue,Female, ,2016-2020,8,11,14,19,14,11,25,11,19,20,40,36,28,37,38,29,26,23,15,424,1.193025573,1.50126584,1.995635261,2.703971993,1.603792281,1.156883986,2.721014394,1.252783172,2.295689661,2.076069254,3.851119569,3.631539924,3.22956063,4.695211012,5.402531228,5.449980455,6.35704593,8.999878697,10.13301268,3.038962292,2.756548164,3.342459641,2.9779427,2.700207974, ,3.269077664, ,2.287111265,2.028317403, ,2.56121822, ,100, 
13,S92000003,C47+C49,Connective tissue,All,d,2016-2020,8,6,12,18,15,17,29,22,16,29,63,58,61,76,66,74,66,41,23,700,0.578985574,0.400234537,0.836225279,1.252311558,0.852073749,0.895598974,1.600633188,1.276849386,0.985227135,1.556637448,3.130232581,3.00699801,3.622046028,4.990544232,4.94678459,7.705355534,9.419528681,10.06112748,10.84261241,2.573822752,2.386660908,2.771762084,2.68034473,2.482142634, ,2.886051631, ,1.627755777,1.486721629, ,1.775089267, ,100, 
14,S92000003,C47+C49,Connective tissue,Male, ,2016-2020,4,1,4,8,5,9,10,11,7,14,30,31,36,48,37,50,44,21,13,383,0.562458958,0.130479146,0.545338785,1.088921315,0.563392978,0.950027498,1.119810797,1.301858344,0.879007174,1.556193595,3.080173845,3.306599653,4.40560981,6.532007517,5.865325779,11.67517787,15.08517984,13.82033564,20.28239332,2.891707662,2.609320751,3.196322246,3.152040691,2.838261349, ,3.48203415, ,1.686741031,1.494950516, ,1.889938778, ,100, 
15,S92000003,C47+C49,Connective tissue,Female, ,2016-2020,4,5,8,10,10,8,19,11,9,15,33,27,25,28,29,24,22,20,10,317,0.596512786,0.682393564,1.140363006,1.423143154,1.145565915,0.841370171,2.06797094,1.252783172,1.087431945,1.55705194,3.177173644,2.723654943,2.883536277,3.553132657,4.122984358,4.510328653,5.379038864,7.825981476,6.755341787,2.272054355,2.028797059,2.536447415,2.208648769,1.971383588, ,2.459200954, ,1.568770522,1.365657909, ,1.785758892, ,100, 
16,S92000003,C71,Malignant brain cancer,All,d,2016-2020,42,47,22,24,33,50,69,68,66,90,157,220,235,299,265,223,156,79,31,2176,3.039674263,3.135170543,1.533079678,1.669748745,1.874562247,2.634114629,3.808403103,3.946625374,4.064061931,4.830943805,7.800738337,11.40585452,13.95378388,19.63385165,19.86208964,23.22019303,22.26434052,19.38607491,14.61395586,8.000911869,7.66823852,8.34430427,8.150787934,7.808493279, ,8.500322206, ,5.180654762,4.924432002, ,5.443284182, ,100, 
17,S92000003,C71,Malignant brain cancer,Male, ,2016-2020,25,25,13,17,19,23,31,43,42,54,83,129,130,164,154,116,82,41,15,1206,3.515368488,3.261978638,1.772351051,2.313957793,2.140893316,2.42784805,3.47141347,5.089082616,5.274043044,6.002461009,8.521814305,13.75972114,15.90914654,22.31769235,24.41243703,27.08641266,28.1132897,26.98256005,23.40276153,9.105481568,8.598771161,9.634256598,9.543889023,9.006825988, ,10.09628527, ,5.983187333,5.595078867, ,6.384125701, ,100, 
18,S92000003,C71,Malignant brain cancer,Female, ,2016-2020,17,22,9,7,14,27,38,25,24,36,74,91,105,135,111,107,74,38,16,970,2.535179342,3.00253168,1.282908382,0.996200208,1.603792281,2.839624328,4.135941879,2.847234481,2.89981852,3.736924656,7.124571202,9.17972592,12.11085236,17.13117531,15.78107806,20.10854858,18.09313072,14.8693648,10.80854686,6.952342979,6.521655162,7.403999819,6.757686844,6.337873521, ,7.190772282, ,4.378122191,4.047577502, ,4.721456114, ,100, 
19,S92000003,"C70-C72, C75.1-C75.3","Malig brain ca (incl pit. gland, cranio. duct, pineal gland)",All,d,2016-2020,51,53,27,34,40,53,77,72,68,93,164,226,238,305,269,226,161,80,32,2269,3.691033033,3.535405081,1.881506878,2.365477388,2.272196663,2.792161507,4.249957086,4.178779808,4.187215323,4.991975266,8.148541958,11.71692328,14.13191729,20.02784198,20.16189477,23.53257231,22.97794118,19.63146826,15.08537379,8.342862606,8.003080374,8.6933623,8.493333861,8.144037053, ,8.849862247, ,5.55867551,5.287767569, ,5.836255997, ,100, 
